Citing Journal Data: NEUROIMAGE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1, ,ALL Journals,58791,541,3465,4690,4797,4694,4412,3884,3505,3278,2670,22855
2, ,ALL OTHERS (3033),3033,57,236,264,214,194,179,132,117,118,91,1431
3,5.426,NEUROIMAGE,9138,138,641,740,876,920,1100,680,651,502,369,2521
4,5.971,J NEUROSCI,2676,13,105,212,242,277,246,274,193,207,148,759
5,9.504,P NATL ACAD SCI USA,2010,3,126,127,162,138,126,121,163,197,96,751
6,4.082,MAGN RESON MED,1831,13,110,114,68,74,105,71,77,102,63,1034
7,6.308,CEREB CORTEX,1570,28,150,171,153,109,113,81,96,131,101,437
8,4.927,HUM BRAIN MAPP,1491,18,96,146,172,112,102,59,64,133,66,523
9,14.319,NEURON,1207,7,44,109,126,105,91,115,60,61,58,431
10,2.766,PLOS ONE,1018,4,61,120,143,224,162,129,68,45,44,18
11,19.912,NAT NEUROSCI,839,4,43,98,59,64,48,42,21,39,40,381
12,41.058,SCIENCE,807,3,22,27,25,32,23,16,55,35,40,529
13,15.557,TRENDS COGN SCI,755,6,39,35,36,76,62,60,66,32,31,312
14,3.468,J COGNITIVE NEUROSCI,753,7,25,41,45,46,45,91,50,52,41,310
15,2.502,J NEUROPHYSIOL,748,0,14,29,25,37,32,84,79,51,45,352
16,32.635,NAT REV NEUROSCI,684,7,18,29,28,35,50,43,40,74,49,311
17,10.848,BRAIN,669,4,34,43,39,28,36,38,30,34,36,347
18,41.577,NATURE,622,1,36,21,24,28,17,16,27,19,38,395
19,2.889,NEUROPSYCHOLOGIA,564,1,27,42,34,26,46,34,36,35,37,246
20,2.871,FRONT HUM NEUROSCI,552,2,37,66,122,137,86,38,50,8,4,2
21,6.045,J CEREBR BLOOD F MET,393,4,22,27,23,20,35,25,19,12,12,194
22,6.131,IEEE T MED IMAGING,381,1,19,23,15,11,16,20,42,14,12,208
23,11.984,BIOL PSYCHIAT,380,2,10,31,23,31,25,43,30,29,31,125
24,3.614,CLIN NEUROPHYSIOL,355,3,16,25,16,9,17,23,10,22,13,201
25,3.125,BRAIN RES,337,2,10,16,13,13,16,19,22,20,26,180
26,9.251,CURR BIOL,330,0,15,30,28,25,41,35,24,31,23,78
27,2.668,J NEUROSCI METH,330,5,19,42,18,10,15,7,38,12,20,144
28,8.037,NEUROSCI BIOBEHAV R,315,5,20,40,56,44,31,18,12,15,14,60
29,2.564,MAGN RESON IMAGING,314,9,11,11,16,19,14,19,29,33,31,122
30,3.031,NMR BIOMED,300,5,30,30,19,36,13,21,22,9,9,106
31,2.832,EUR J NEUROSCI,288,1,6,18,16,13,18,20,16,33,13,134
32,8.055,NEUROLOGY,284,2,10,13,13,20,16,16,13,18,9,154
33,3.612,J MAGN RESON IMAGING,275,1,10,24,20,16,15,15,28,18,24,104
34,1.806,EXP BRAIN RES,268,0,6,7,5,7,9,20,15,16,9,174
35,4.907,CORTEX,252,3,32,48,22,37,24,4,21,9,13,39
36,3.955,PLOS COMPUT BIOL,242,1,12,26,43,23,20,13,14,34,28,28
37,6.541,CURR OPIN NEUROBIOL,237,0,15,28,16,37,4,3,20,5,7,102
38,4.454,NEUROBIOL AGING,236,2,32,19,33,25,25,16,16,6,9,53
39,3.400,J COMP NEUROL,221,0,0,4,2,3,1,2,2,5,3,199
40,3.118,PSYCHOPHYSIOLOGY,220,0,5,8,5,11,16,40,13,7,11,104
41,5.666,PHILOS T R SOC B,219,1,14,10,24,1,14,13,2,16,7,117
42,14.675,ANNU REV NEUROSCI,212,0,1,14,14,5,11,8,9,20,3,127
43, ,FRONT PSYCHOL,208,0,8,34,39,41,38,42,6,0,0,0
44,11.439,TRENDS NEUROSCI,206,0,11,11,19,15,5,7,3,17,5,113
45,1.266,NEUROREPORT,203,0,3,3,5,5,1,9,2,3,8,164
46,4.231,BRAIN STRUCT FUNCT,198,5,32,60,26,16,4,3,36,5,8,3
47,3.382,NEUROSCIENCE,198,3,12,10,21,11,7,9,9,10,8,98
48,3.877,FRONT NEUROSCI-SWITZ,195,1,21,34,52,38,26,11,6,2,1,3
49,2.159,NEUROSCI LETT,192,0,4,3,7,17,15,21,9,11,7,98
50,4.277,ANN NY ACAD SCI,191,1,4,9,23,10,8,17,10,11,44,54
51, ,FRONT SYST NEUROSCI,178,0,9,7,16,20,34,18,58,0,16,0
52,5.356,MED IMAGE ANAL,176,5,7,15,15,14,9,8,6,3,31,63
53,3.500,SOC COGN AFFECT NEUR,175,4,16,27,42,21,16,5,4,23,6,11
54,10.250,ANN NEUROL,171,0,5,13,10,6,4,10,8,3,9,103
55, ,ELECTROEN CLIN NEURO,168,0,0,0,0,0,0,0,0,0,0,168
56,3.869,NEUROIMAGE-CLIN,168,3,28,35,63,37,2,0,0,0,0,0
57, ,PSYCHOL SCI,166,0,7,12,12,11,10,14,10,17,8,65
58,6.544,NEUROPSYCHOPHARMACOL,165,0,17,16,26,13,8,12,30,6,5,32
59,3.653,AM J NEURORADIOL,157,0,6,8,3,16,3,8,1,8,11,93
60,13.396,AM J PSYCHIAT,151,0,5,5,14,3,7,14,8,2,8,85
61, ,BRAIN CONNECT,151,2,23,14,21,11,38,42,0,0,0,0
62,4.288,IEEE T BIO-MED ENG,151,0,3,8,11,6,3,3,5,4,5,103
63, ,LECT NOTES COMPUT SC,142,0,4,14,21,11,9,9,11,9,8,46
64,9.163,PLOS BIOL,139,0,13,12,8,9,11,9,4,10,33,30
65,7.469,RADIOLOGY,139,1,7,5,11,8,6,6,3,4,1,87
66,7.230,PSYCHOL REV,132,0,0,3,2,1,0,1,8,3,2,112
67,2.868,INT J PSYCHOPHYSIOL,130,1,6,12,8,7,7,7,3,5,4,70
68,4.122,SCI REP-UK,128,9,56,32,10,13,8,0,0,0,0,0
69,2.289,J EXP PSYCHOL HUMAN,126,1,6,5,7,5,3,4,2,10,8,75
70,2.266,J VISION,126,1,9,16,7,19,11,10,14,8,12,19
71, ,COGNITION,122,1,8,10,4,7,5,8,8,6,3,62
72,13.250,PSYCHOL BULL,121,1,3,1,3,9,2,7,9,4,1,81
73, ,ARCH GEN PSYCHIAT,119,0,0,0,0,0,15,9,14,12,6,63
74,12.353,NAT COMMUN,119,1,30,51,28,6,3,0,0,0,0,0
75,2.574,BRAIN COGNITION,117,1,4,2,16,3,6,17,15,9,5,39
76,6.120,BRAIN STIMUL,117,3,15,23,17,26,6,3,4,12,7,1
77,7.461,NEUROSCIENTIST,117,0,8,8,10,19,16,15,2,3,5,31
78,3.074,FRONT NEUROINFORM,115,0,5,12,32,18,12,19,4,10,2,1
79,3.173,BEHAV BRAIN RES,114,1,7,17,6,9,8,13,3,8,4,38
80,2.894,J R STAT SOC B,114,0,0,3,1,2,0,3,2,1,2,100
81,3.958,SCHIZOPHR RES,114,2,8,7,10,15,5,5,6,6,5,45
82,2.891,BIOL PSYCHOL,112,2,9,8,17,6,12,10,4,3,4,37
83,7.439,J NUCL MED,112,0,12,9,9,7,8,5,8,3,4,47
