,Impact Factor,Citing Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest,Journal
1,,ALL Journals,61604,1027,3831,5359,5071,4538,3991,3984,5457,3209,3335,21802,MOLECULAR CELL
2,,ALL OTHERS (802),802,4,31,63,50,34,59,35,74,32,48,372,MOLECULAR CELL
3,4.122,SCI REP-UK,2212,20,128,139,161,198,133,165,184,99,127,858,MOLECULAR CELL
4,11.561,NUCLEIC ACIDS RES,2130,30,134,171,158,194,148,165,201,138,99,692,MOLECULAR CELL
5,,ONCOTARGET,1570,25,50,118,116,111,96,121,166,105,108,554,MOLECULAR CELL
6,12.353,NAT COMMUN,1412,20,97,135,140,130,83,95,146,71,75,420,MOLECULAR CELL
7,14.248,MOL CELL,1332,128,137,205,110,115,90,87,95,50,59,256,MOLECULAR CELL
8,9.504,P NATL ACAD SCI USA,1166,23,71,94,105,95,77,68,106,57,63,407,MOLECULAR CELL
9,2.766,PLOS ONE,1134,15,46,71,65,79,65,64,102,64,53,510,MOLECULAR CELL
10,4.011,J BIOL CHEM,1056,18,50,77,72,70,64,71,85,81,57,411,MOLECULAR CELL
11,7.616,ELIFE,974,23,69,89,70,61,62,48,89,56,47,360,MOLECULAR CELL
12,8.032,CELL REP,916,24,77,96,95,75,74,75,78,46,40,236,MOLECULAR CELL
13,3.687,INT J MOL SCI,712,22,47,46,42,48,52,57,77,47,39,235,MOLECULAR CELL
14,4.894,J MOL BIOL,658,3,61,58,63,50,64,70,41,32,36,180,MOLECULAR CELL
15,5.540,PLOS GENET,561,7,20,52,51,38,40,32,55,32,35,199,MOLECULAR CELL
16,10.557,EMBO J,515,11,43,63,59,45,41,47,35,28,20,123,MOLECULAR CELL
17,6.854,ONCOGENE,501,0,23,31,46,50,38,50,46,22,26,169,MOLECULAR CELL
18,3.191,GENES-BASEL,484,17,30,37,20,27,31,34,56,30,24,178,MOLECULAR CELL
19,31.398,CELL,483,19,62,78,47,40,30,20,46,18,27,96,MOLECULAR CELL
20,9.462,GENE DEV,463,23,54,58,45,42,35,19,42,16,16,113,MOLECULAR CELL
21,35.612,NAT REV MOL CELL BIO,411,10,50,41,46,26,20,31,28,24,15,120,MOLECULAR CELL
22,4.461,DNA REPAIR,380,2,27,27,28,34,36,18,39,19,22,128,MOLECULAR CELL
