Cited Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1,,ALL Journals,43471,270,1175,1715,1338,1503,1905,1950,2096,1866,1619,28034
2,,ALL OTHERS (933),933,6,27,40,30,25,40,35,41,41,28,620
3,2.502,J NEUROPHYSIOL,3267,46,122,167,102,126,150,117,124,148,113,2052
4,5.971,J NEUROSCI,1858,13,60,84,40,75,85,73,90,89,69,1180
5,4.122,SCI REP-UK,1668,8,45,71,49,63,81,79,76,73,62,1061
6,2.766,PLOS ONE,1147,5,23,53,38,43,54,62,79,38,41,711
7,7.616,ELIFE,850,12,24,34,22,33,43,38,39,46,28,531
8,3.382,NEUROSCIENCE,832,4,26,46,24,21,39,30,36,35,31,540
9,5.426,NEUROIMAGE,748,0,14,29,25,37,32,84,79,51,45,352
10,6.308,CEREB CORTEX,744,0,2,26,17,24,39,54,45,38,34,465
11,4.540,J PHYSIOL-LONDON,721,8,21,35,30,30,40,30,27,23,23,454
12,1.806,EXP BRAIN RES,696,2,21,21,33,25,34,28,31,35,20,446
13,14.319,NEURON,666,4,20,22,26,22,29,26,24,30,37,426
14,2.871,FRONT HUM NEUROSCI,658,5,23,31,26,27,30,32,47,31,26,380
15,,ENEURO,643,6,22,29,9,23,27,24,32,28,26,417
16,2.832,EUR J NEUROSCI,506,5,15,14,12,17,22,17,19,20,8,357
17,3.877,FRONT NEUROSCI-SWITZ,472,9,12,20,23,12,18,25,27,17,26,283
18,3.955,PLOS COMPUT BIOL,469,6,20,22,8,25,27,23,20,21,19,278
19,4.300,FRONT CELL NEUROSCI,454,3,7,12,7,22,13,20,14,16,18,322
20,3.508,FRONT NEUROL,448,7,16,11,11,13,17,18,29,16,15,295
21,3.131,FRONT NEURAL CIRCUIT,434,4,9,14,6,4,16,16,16,13,22,314
22,9.504,P NATL ACAD SCI USA,416,4,14,12,18,15,9,23,23,20,22,256
23,2.266,J VISION,403,1,17,13,8,12,10,10,13,17,12,290
24,12.353,NAT COMMUN,393,2,17,28,10,19,14,23,18,25,16,221
25,2.824,HEARING RES,375,1,5,10,27,24,16,10,12,8,11,251
26,3.400,J COMP NEUROL,310,0,7,13,10,12,12,11,9,7,8,221
27,4.231,BRAIN STRUCT FUNCT,290,0,6,5,8,9,17,15,15,10,8,197
28,4.927,HUM BRAIN MAPP,285,0,5,9,5,7,11,33,23,19,15,158
29,2.073,FRONT COMPUT NEUROSC,278,0,9,6,7,10,13,9,15,8,13,188
30,4.249,NEUROPHARMACOLOGY,253,0,6,9,9,11,12,8,6,6,12,174
31,5.666,PHILOS T R SOC B,248,1,6,7,5,4,13,8,9,7,7,181
32,9.251,CURR BIOL,246,2,10,14,15,3,12,10,8,11,14,147
33,3.614,CLIN NEUROPHYSIOL,238,1,4,9,9,16,15,12,20,15,10,127
34,2.889,NEUROPSYCHOLOGIA,233,1,8,9,8,13,10,19,9,10,15,131
35,8.037,NEUROSCI BIOBEHAV R,216,0,3,5,8,4,6,13,9,4,7,157
36,3.920,J NEURAL ENG,213,1,5,13,13,13,20,6,9,9,4,120
37,3.972,IEEE T NEUR SYS REH,211,0,2,3,9,9,17,15,12,14,9,121
38,3.394,FRONT PHYSIOL,206,2,8,14,12,7,6,9,9,11,7,121
39,19.912,NAT NEUROSCI,205,1,11,6,5,8,8,8,9,12,8,129
40,2.159,NEUROSCI LETT,203,0,9,14,3,13,14,9,12,7,3,119
41,3.173,BEHAV BRAIN RES,196,1,2,4,4,3,8,9,8,6,11,140
42,,FRONT SYST NEUROSCI,196,4,2,2,4,3,4,7,7,8,6,149
43,8.032,CELL REP,194,3,6,5,2,8,6,9,5,5,8,137
44,,FRONT PSYCHOL,194,1,8,2,3,6,7,4,19,14,7,123
45,3.468,J COGNITIVE NEUROSCI,182,0,11,11,7,4,11,11,18,8,12,89
46,1.606,J COMPUT NEUROSCI,176,0,6,3,0,4,1,7,10,2,11,132
47,,PHYSIOL REP,176,0,7,6,10,9,12,3,6,9,5,109
48,4.483,EXP NEUROL,173,1,2,11,8,8,8,8,11,5,4,107
49,3.152,FRONT NEUROANAT,172,1,5,8,5,2,3,6,2,7,8,125
50,3.199,CEREBELLUM,162,0,1,1,6,2,9,15,5,4,5,114
51,3.125,BRAIN RES,160,0,8,5,5,7,9,4,3,4,7,108
52,6.541,CURR OPIN NEUROBIOL,159,2,8,7,9,6,7,3,5,5,8,99
53,5.002,J NEUROTRAUM,156,0,2,9,9,5,3,5,9,8,4,102
54,2.757,CURR PHARM DESIGN,152,0,1,14,6,3,8,11,13,6,7,83
55,3.865,J NEUROENG REHABIL,151,2,5,4,7,2,4,11,7,4,5,100
56,4.129,NEUROPHOTONICS,149,0,10,6,2,10,10,2,3,7,7,92
57,5.559,PAIN,148,1,2,6,4,4,9,1,8,11,5,97
58,14.163,PROG NEUROBIOL,144,0,1,9,3,3,2,4,1,6,1,114
59,2.716,JARO-J ASSOC RES OTO,141,2,4,1,5,4,10,3,7,3,5,97
60,6.120,BRAIN STIMUL,135,1,1,6,7,10,15,11,13,7,7,57
61,,SPRINGER HANDB AUDIT,134,0,3,0,6,6,9,4,9,5,6,86
62,,NETW FUNCT PLASTXB,131,0,0,3,4,3,2,4,2,6,2,105
63,3.582,FRONT AGING NEUROSCI,129,1,4,4,6,3,9,17,8,11,9,57
64,11.439,TRENDS NEUROSCI,129,0,7,8,6,5,7,4,3,3,6,80
65,24.014,PHYSIOL REV,128,0,3,3,1,2,5,3,6,5,7,93
66,3.179,J EXP BIOL,127,0,6,3,6,2,3,7,7,6,5,82
67,5.797,COMPR PHYSIOL,124,1,0,1,2,6,0,4,1,1,3,105
68,4.907,CORTEX,117,0,2,5,1,2,10,12,5,5,4,71
69,2.668,J NEUROSCI METH,117,1,4,9,3,3,7,14,7,3,3,63
70,2.273,GAIT POSTURE,115,0,6,5,8,4,8,4,3,5,4,68
71,6.045,J CEREBR BLOOD F MET,113,0,1,0,5,5,3,1,2,2,2,92
72,2.069,VISION RES,113,2,0,4,1,6,2,6,3,3,1,85
73,3.869,NEUROIMAGE-CLIN,112,1,3,3,6,5,6,12,10,6,9,51
