Cited Journal Data: undefined,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,Rest
1,,ALL Journals,1508,0,0,90,59,110,63,104,98,50,182,752
2,,ALL OTHERS (537),537,0,0,138,19,114,11,21,25,24,38,147
3,2.727,IEEE ENG MED BIOL,219,0,1,103,2,49,4,3,4,1,14,38
4,2.348,IEEE T BIO-MED ENG,88,0,0,34,0,19,2,3,3,0,2,25
5,1.496,PHYSIOL MEAS,50,0,0,18,1,9,2,2,3,0,2,13
6,,PROC SPIE,49,0,0,12,1,17,2,0,1,0,2,14
7,3.730,PLOS ONE,47,0,0,16,1,14,1,4,2,1,0,8
8,1.978,IEEE T INF TECHNOL B,43,0,0,13,1,11,4,2,1,0,5,6
9,,P IEEE RAS-EMBS INT,40,0,0,19,0,14,0,2,1,0,1,3
10,1.953,SENSORS-BASEL,39,0,0,10,1,12,1,1,2,0,3,9
11,3.255,IEEE T NEUR SYS REH,36,0,0,16,0,8,0,0,4,0,0,8
12,3.282,J NEURAL ENG,30,0,0,12,0,10,1,0,3,0,0,4
13,1.790,MED BIOL ENG COMPUT,30,0,0,15,0,7,2,2,0,0,0,4
14,1.355,ARTIF INTELL MED,26,0,0,7,0,3,3,0,0,0,4,9
15,1.854,EXPERT SYST APPL,26,0,0,2,0,5,0,2,2,1,0,14
16,2.743,IEEE T BIOMED CIRC S,25,0,0,11,0,3,1,1,3,0,3,3
17,1.783,J MED SYST,25,0,0,7,1,5,0,0,0,1,0,11
18,2.567,J NEUROENG REHABIL,25,0,0,16,0,4,0,1,0,0,4,0
19,1.779,MED ENG PHYS,25,0,0,7,1,3,0,1,1,0,1,11
20,6.252,NEUROIMAGE,23,0,0,3,0,9,1,8,0,1,0,1
21,1.475,IEEE SENS J,22,0,0,4,0,8,1,2,0,0,3,4
22,2.114,J NEUROSCI METH,22,0,0,9,0,7,0,1,0,0,2,3
23,2.575,ANN BIOMED ENG,21,0,0,4,3,2,1,0,0,0,0,11
24,,IFMBE PROC,21,0,0,13,0,5,0,0,0,1,0,2
25,4.027,IEEE T MED IMAGING,19,0,0,8,0,8,0,1,0,1,0,1
26,,2012 IEEE INT C ROB,18,0,0,8,0,4,0,1,1,0,0,4
27,1.608,BIOMED ENG ONLINE,18,0,0,3,0,4,1,3,0,1,0,6
28,1.162,COMPUT BIOL MED,17,0,0,4,2,1,0,2,0,0,0,8
