Citing Journal Data: J NEURAL ENG,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1, ,ALL Journals,8349,91,553,709,748,668,603,577,449,439,374,3138
2, ,ALL OTHERS (1191),1191,12,86,87,99,91,79,78,49,57,55,498
3,3.920,J NEURAL ENG,588,12,83,74,74,86,41,76,24,37,15,66
4,4.288,IEEE T BIO-MED ENG,297,4,12,17,18,17,21,23,5,17,11,152
5,2.502,J NEUROPHYSIOL,213,1,5,13,13,13,20,6,9,9,4,120
6,5.426,NEUROIMAGE,202,0,15,14,22,8,25,27,21,9,13,48
7,3.972,IEEE T NEUR SYS REH,197,3,14,15,31,9,16,18,7,12,15,57
8,2.668,J NEUROSCI METH,191,0,4,25,11,5,13,11,11,10,16,85
9,5.971,J NEUROSCI,185,1,4,8,16,11,9,14,18,17,16,71
10,3.614,CLIN NEUROPHYSIOL,177,0,8,5,8,15,6,9,19,15,13,79
11,2.766,PLOS ONE,158,1,14,29,31,28,25,11,5,8,5,1
12, ,IEEE ENG MED BIOL,145,0,7,20,18,13,26,21,13,13,12,2
13,41.577,NATURE,131,1,11,3,4,10,17,3,3,0,8,71
14,9.504,P NATL ACAD SCI USA,91,1,9,12,4,7,4,1,3,6,2,42
15,19.912,NAT NEUROSCI,90,0,5,10,10,6,10,9,5,4,0,31
16,14.319,NEURON,90,1,5,12,11,9,3,9,5,6,4,25
17,3.877,FRONT NEUROSCI-SWITZ,83,1,24,18,14,6,5,4,11,0,0,0
18,3.388,INVEST OPHTH VIS SCI,73,0,9,2,7,6,7,11,4,6,1,20
19,4.540,J PHYSIOL-LONDON,73,0,3,3,1,2,0,3,0,1,0,60
20,41.058,SCIENCE,69,0,1,3,3,8,6,2,1,1,3,41
21,8.806,BIOMATERIALS,53,2,5,5,4,5,2,4,9,1,1,15
22, ,ELECTROEN CLIN NEURO,50,0,0,0,0,0,0,0,0,0,0,50
23,2.069,VISION RES,50,0,0,11,3,0,1,1,0,2,3,29
24,3.865,J NEUROENG REHABIL,47,0,2,6,6,6,6,5,6,1,4,5
25,2.871,FRONT HUM NEUROSCI,46,2,4,10,13,11,4,0,1,1,0,0
26,10.848,BRAIN,43,0,1,2,4,4,0,2,3,1,3,23
27,3.125,BRAIN RES,41,0,1,3,0,3,1,2,0,4,2,25
28,32.635,NAT REV NEUROSCI,41,1,0,0,3,1,5,4,1,4,2,20
29,1.605,J ACOUST SOC AM,40,1,0,0,1,2,1,1,1,3,0,30
30,1.806,EXP BRAIN RES,39,0,0,1,4,0,0,1,2,2,3,26
31,1.651,NEURAL COMPUT,39,0,2,0,3,3,0,9,1,0,1,20
32,4.122,SCI REP-UK,39,3,17,14,2,3,0,0,0,0,0,0
33,16.710,SCI TRANSL MED,39,1,3,7,14,9,1,1,3,0,0,0
34,9.107,P IEEE,35,4,2,6,4,0,2,0,3,0,2,12
35,5.067,EPILEPSIA,33,1,1,1,4,4,1,1,2,1,3,14
36, ,IEEE T REHABIL ENG,33,0,0,0,0,0,0,0,0,0,0,33
37,6.308,CEREB CORTEX,32,0,2,5,1,2,2,3,0,0,3,14
38,4.927,HUM BRAIN MAPP,31,0,1,0,4,2,4,0,1,4,0,15
39,3.382,NEUROSCIENCE,31,0,3,1,3,1,1,0,2,3,2,15
40,3.118,PSYCHOPHYSIOLOGY,31,0,0,0,0,0,1,4,2,1,0,23
41,2.868,INT J PSYCHOPHYSIOL,30,0,1,3,2,3,2,0,1,0,1,17
42,3.400,J COMP NEUROL,30,0,0,0,1,0,1,0,1,2,0,25
43,2.159,NEUROSCI LETT,30,0,0,0,5,0,4,0,4,1,1,15
44,4.580,INT J NEURAL SYST,29,2,3,2,16,3,0,0,1,0,0,2
45,1.971,MED BIOL ENG COMPUT,29,0,1,2,1,1,3,1,1,2,1,16
46,3.405,ANN BIOMED ENG,28,0,0,0,1,2,1,0,0,2,0,22
47,4.483,EXP NEUROL,28,1,2,0,0,2,1,1,1,1,4,15
48,2.824,HEARING RES,27,0,0,2,3,0,1,1,0,0,2,18
49, ,I IEEE EMBS C NEUR E,27,0,0,11,0,11,0,4,0,1,0,0
50,6.541,CURR OPIN NEUROBIOL,26,0,0,4,2,2,0,2,3,0,0,13
51,2.832,EUR J NEUROSCI,26,0,2,0,0,4,4,1,5,1,3,6
52,7.008,MOL THER,26,3,1,5,0,1,0,5,3,2,2,4
53,53.254,LANCET,25,0,3,0,1,11,1,3,0,1,0,5
54,10.250,ANN NEUROL,23,0,0,2,1,5,6,0,1,1,0,7
55,2.891,BIOL PSYCHOL,23,0,2,0,6,0,1,0,0,1,0,13
56,1.649,COMPUT INTEL NEUROSC,23,0,0,2,0,1,0,10,4,0,0,6
57, ,FRONT NEUROENG,23,0,0,0,13,0,2,3,3,2,0,0
58, ,LECT NOTES COMPUT SC,23,0,2,1,5,1,2,4,2,5,1,0
59,1.440,BIOL CYBERN,22,0,0,0,0,0,0,0,0,3,1,18
60,1.568,J ELECTROMYOGR KINES,22,0,0,0,3,1,3,2,1,2,0,10
61,8.055,NEUROLOGY,22,0,0,1,2,2,1,4,0,1,1,10
62,3.077,ARCH PHYS MED REHAB,21,0,0,2,0,0,0,0,1,0,4,14
63,11.984,BIOL PSYCHIAT,21,0,0,1,2,3,5,2,0,0,0,8
64,2.703,BRAIN TOPOGR,21,0,1,3,1,2,1,0,5,1,0,7
65,7.197,NEURAL NETWORKS,21,0,0,1,0,2,0,0,1,11,1,5
66,14.675,ANNU REV NEUROSCI,20,0,0,0,0,3,1,2,1,3,1,9
67,26.919,NAT METHODS,20,0,0,4,3,1,2,4,0,2,1,3
68,2.665,PHYS MED BIOL,20,1,0,0,0,1,2,0,1,2,1,12
69,9.163,PLOS BIOL,20,0,1,1,0,2,0,3,0,2,0,11
70, ,ADV NEURAL INFORM PR,19,0,0,0,2,3,2,0,0,4,0,8
71,2.073,FRONT COMPUT NEUROSC,19,0,5,4,3,3,1,0,2,1,0,0
72,3.500,IEEE T BIOMED CIRC S,19,1,0,1,6,2,1,2,2,2,2,0
73,1.982,J CLIN NEUROPHYSIOL,19,0,0,0,0,0,0,0,3,0,0,16
74,2.281,J MACH LEARN RES,19,0,0,0,0,0,0,3,1,1,1,13
75,12.353,NAT COMMUN,19,0,3,6,4,4,2,0,0,0,0,0
76,2.431,J BIOMECH,18,0,1,2,1,2,1,0,2,0,1,8
77,1.888,J MICROMECH MICROENG,18,0,1,1,3,2,0,2,3,3,2,1
78,3.174,PROG BRAIN RES,18,0,1,0,0,1,1,1,0,4,0,10
79,15.557,TRENDS COGN SCI,18,0,0,1,1,0,2,2,2,0,0,10
80,3.241,NEUROCOMPUTING,17,0,1,1,2,2,4,3,0,1,1,2
81,79.260,NEW ENGL J MED,17,1,2,3,0,2,0,1,1,0,2,5
