Citing Journal Data: IEEE T NEUR SYS REH,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1, ,ALL Journals,10595,66,300,716,888,826,760,743,601,555,564,4576
2, ,ALL OTHERS (1600),1600,5,58,98,114,121,113,96,68,75,86,766
3,3.972,IEEE T NEUR SYS REH,527,19,34,52,81,47,44,40,39,27,16,128
4,4.288,IEEE T BIO-MED ENG,435,4,5,15,28,31,46,32,20,24,20,210
5,3.920,J NEURAL ENG,284,7,15,37,34,39,25,42,21,9,11,44
6,2.502,J NEUROPHYSIOL,211,0,2,3,9,9,17,15,12,14,9,121
7,3.614,CLIN NEUROPHYSIOL,179,0,4,8,6,10,6,8,14,15,17,91
8, ,IEEE ENG MED BIOL,178,0,5,19,26,22,16,26,21,18,14,11
9,3.865,J NEUROENG REHABIL,170,0,6,23,36,28,15,20,11,18,3,10
10,2.431,J BIOMECH,168,1,7,9,8,9,8,11,11,5,14,85
11,5.971,J NEUROSCI,155,0,3,9,7,10,3,11,8,6,17,81
12,5.426,NEUROIMAGE,144,0,8,3,11,8,10,30,15,6,4,49
13,2.668,J NEUROSCI METH,138,0,1,14,15,7,13,8,10,2,17,51
14,1.806,EXP BRAIN RES,127,0,2,7,5,5,8,3,11,4,6,76
15,2.273,GAIT POSTURE,125,1,1,7,4,4,11,6,11,11,12,57
16,2.766,PLOS ONE,124,1,4,9,23,31,21,11,10,7,4,3
17,3.077,ARCH PHYS MED REHAB,117,1,0,5,2,5,9,5,4,4,5,77
18,41.577,NATURE,108,0,6,5,5,1,21,2,2,0,10,56
19, ,J REHABIL RES DEV,93,0,2,2,7,9,5,18,1,4,9,36
20, ,ELECTROEN CLIN NEURO,75,0,0,0,0,0,0,0,0,1,0,74
21,1.568,J ELECTROMYOGR KINES,74,0,1,0,4,5,7,2,8,5,6,36
22,9.504,P NATL ACAD SCI USA,73,0,0,10,6,7,5,3,3,10,4,25
23,41.058,SCIENCE,71,0,0,6,1,0,1,3,0,3,2,55
24,1.971,MED BIOL ENG COMPUT,67,2,2,1,3,2,1,12,6,3,3,32
25,2.496,MUSCLE NERVE,64,0,0,1,4,5,2,5,3,3,1,40
26,10.848,BRAIN,58,0,0,0,1,1,2,3,1,1,5,44
27, ,IEEE T REHABIL ENG,58,0,0,0,0,0,0,0,0,0,0,58
28,14.319,NEURON,57,0,0,4,10,6,3,8,2,6,0,18
29,6.239,STROKE,56,0,0,0,1,1,1,2,4,1,0,46
30,3.877,FRONT NEUROSCI-SWITZ,50,0,4,7,11,2,9,4,13,0,0,0
