Citing Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1, ,ALL Journals,29966,326,1269,1585,1469,1638,1525,1518,1375,1381,1337,16543
2, ,ALL OTHERS (1425),1425,18,63,81,81,69,64,62,58,57,54,818
3,2.502,J NEUROPHYSIOL,3267,46,122,167,102,126,150,117,124,148,113,2052
4,5.971,J NEUROSCI,2932,16,81,170,162,237,178,193,173,165,183,1374
5,4.540,J PHYSIOL-LONDON,1099,17,19,21,24,32,39,31,29,37,27,823
6,14.319,NEURON,1060,10,51,76,74,87,96,65,79,66,52,404
7,1.806,EXP BRAIN RES,926,6,14,21,12,23,23,31,41,43,52,660
8,19.912,NAT NEUROSCI,769,7,27,45,62,44,34,46,51,46,39,368
9,41.577,NATURE,731,2,27,18,20,42,40,21,26,25,29,481
10,41.058,SCIENCE,593,2,15,19,11,22,8,12,22,16,29,437
11,9.504,P NATL ACAD SCI USA,578,0,29,27,27,36,36,36,34,49,26,278
12,3.125,BRAIN RES,457,1,11,9,3,6,2,2,8,8,12,395
13,3.400,J COMP NEUROL,401,7,5,6,5,4,8,6,14,12,8,326
14,2.766,PLOS ONE,359,4,20,53,57,72,60,30,22,18,16,7
15,2.069,VISION RES,343,1,4,8,5,4,4,13,6,19,11,268
16,5.426,NEUROIMAGE,326,8,22,16,35,19,26,20,26,15,32,107
17,3.382,NEUROSCIENCE,325,5,10,15,14,21,13,17,18,17,21,174
18,2.832,EUR J NEUROSCI,319,1,12,12,17,13,15,20,15,9,21,184
19,6.308,CEREB CORTEX,317,15,18,30,19,18,18,22,15,22,18,122
20,32.635,NAT REV NEUROSCI,269,0,10,8,12,20,15,11,16,29,18,130
21,3.256,J APPL PHYSIOL,257,1,8,7,11,13,12,12,12,14,9,158
22,6.541,CURR OPIN NEUROBIOL,244,4,15,35,23,3,10,29,17,15,8,85
23,9.251,CURR BIOL,234,5,26,27,23,18,15,14,6,15,17,68
24,3.614,CLIN NEUROPHYSIOL,224,4,23,10,15,9,13,9,15,12,16,98
25,2.159,NEUROSCI LETT,216,0,6,14,9,2,11,5,8,3,12,146
26,10.848,BRAIN,208,1,9,7,6,4,10,5,3,8,6,149
27,11.439,TRENDS NEUROSCI,194,0,10,6,7,7,9,7,12,11,10,115
28,14.675,ANNU REV NEUROSCI,193,0,2,5,6,6,6,15,12,4,22,115
29,2.668,J NEUROSCI METH,178,0,5,7,2,8,10,9,15,12,10,100
30,4.483,EXP NEUROL,176,8,5,7,6,17,13,4,6,4,6,100
31,2.824,HEARING RES,165,1,5,8,5,8,6,11,5,7,6,103
32,2.266,J VISION,161,0,8,21,5,10,16,17,13,20,15,36
33,15.557,TRENDS COGN SCI,137,1,7,7,8,8,12,7,12,6,6,63
34,1.605,J ACOUST SOC AM,134,0,2,1,1,6,2,2,4,6,4,106
35,1.792,RESP PHYSIOL NEUROBI,127,1,7,3,0,15,1,21,8,10,7,54
36,3.920,J NEURAL ENG,125,3,19,8,18,15,10,16,7,7,1,21
37,3.174,PROG BRAIN RES,124,1,0,5,7,0,0,16,3,2,5,85
38,1.440,BIOL CYBERN,121,1,1,0,2,2,3,3,1,0,4,104
39,5.559,PAIN,121,2,6,4,3,8,13,11,7,5,5,57
40,2.889,NEUROPSYCHOLOGIA,118,1,7,11,1,3,3,10,4,4,6,68
41,3.468,J COGNITIVE NEUROSCI,114,3,4,9,6,8,9,9,9,7,8,42
42,3.179,J EXP BIOL,114,2,3,5,5,6,4,5,6,1,8,69
43,2.871,FRONT HUM NEUROSCI,109,1,12,18,28,27,8,3,8,1,3,0
44,3.388,INVEST OPHTH VIS SCI,108,1,7,7,7,7,8,5,4,3,0,59
45,4.277,ANN NY ACAD SCI,107,0,0,4,0,5,8,9,11,7,5,58
46,2.289,J EXP PSYCHOL HUMAN,104,1,2,5,1,1,3,0,2,1,1,87
47,3.955,PLOS COMPUT BIOL,97,3,12,10,17,9,15,13,7,7,3,1
48,14.163,PROG NEUROBIOL,96,0,0,1,1,7,2,4,1,6,2,72
49,7.616,ELIFE,94,4,41,25,18,6,0,0,0,0,0,0
50,1.927,VISUAL NEUROSCI,94,0,1,3,0,1,0,4,0,2,1,82
51,24.014,PHYSIOL REV,93,0,0,0,4,2,7,3,6,3,3,65
52,9.163,PLOS BIOL,90,1,6,5,5,4,3,4,3,6,7,46
53,31.398,CELL,87,0,7,5,10,5,4,6,1,5,6,38
54,1.651,NEURAL COMPUT,86,1,0,4,4,1,4,3,2,5,6,56
55,2.273,GAIT POSTURE,85,1,8,0,6,7,5,4,6,10,6,32
56,3.173,BEHAV BRAIN RES,81,0,1,3,4,4,4,4,4,3,3,51
57, ,BRAIN RES REV,80,0,0,0,0,0,0,4,1,10,31,34
58, ,ELECTROEN CLIN NEURO,80,0,0,1,0,0,0,0,0,0,0,79
59,1.266,NEUROREPORT,73,0,1,1,0,2,2,1,0,4,5,57
60,1.970,J COMP PHYSIOL A,72,0,1,3,1,0,2,8,4,4,5,44
61,1.513,J MOTOR BEHAV,72,0,2,1,2,1,4,2,2,3,3,52
62,12.353,NAT COMMUN,72,6,21,17,12,11,2,3,0,0,0,0
63, ,PERCEPT PSYCHOPHYS,66,0,0,0,0,0,0,0,0,0,0,66
64,5.666,PHILOS T R SOC B,66,2,4,3,4,2,3,11,3,6,1,27
65,2.496,MUSCLE NERVE,64,1,0,2,3,4,0,1,3,0,2,48
66,4.122,SCI REP-UK,64,6,33,15,3,6,1,0,0,0,0,0
67,4.011,J BIOL CHEM,63,0,2,0,1,5,1,2,4,1,2,45
68,8.055,NEUROLOGY,63,2,3,2,2,1,1,6,0,1,4,41
69,10.250,ANN NEUROL,62,1,0,4,1,4,2,0,1,3,1,45
70,2.073,FRONT COMPUT NEUROSC,61,1,3,5,9,25,5,4,6,0,0,3
71,3.131,FRONT NEURAL CIRCUIT,61,2,7,2,15,19,10,1,5,0,0,0
72,2.431,J BIOMECH,57,0,5,3,3,3,3,5,1,1,0,33
73,8.037,NEUROSCI BIOBEHAV R,56,1,3,6,4,3,3,6,5,4,4,17
74,2.277,NEUROSCI RES,56,1,1,4,0,1,3,3,2,0,3,38
75,1.606,J COMPUT NEUROSCI,55,1,4,3,3,2,3,12,5,1,0,21
76, ,SPATIAL VISION,55,0,0,0,0,0,0,0,0,0,0,55
77,7.230,PSYCHOL REV,54,0,0,1,0,1,0,0,2,0,0,50
78,4.927,HUM BRAIN MAPP,53,0,1,2,1,7,1,3,2,7,1,28
79,7.461,NEUROSCIENTIST,53,0,2,3,2,3,5,2,1,2,6,27
80,4.609,J NEUROCHEM,51,2,3,0,2,2,1,3,2,1,3,32
81,4.711,NEUROREHAB NEURAL RE,51,2,6,4,4,1,6,3,6,5,6,8
82,3.440,BRAIN RES BULL,50,0,0,1,0,0,3,1,2,0,3,40
83,4.288,IEEE T BIO-MED ENG,50,1,1,5,3,3,2,2,2,1,1,29
84,3.966,HIPPOCAMPUS,48,1,3,4,0,3,2,0,2,2,3,28
85,1.840,HUM MOVEMENT SCI,48,1,3,2,1,4,1,6,3,1,0,26
86, ,ACTA PHYSIOL SCAND,47,0,0,0,0,0,0,0,0,0,0,47
87,3.082,AM J PHYSIOL-REG I,47,2,3,7,1,3,2,2,4,2,2,19
88,3.972,IEEE T NEUR SYS REH,47,4,4,1,3,1,2,6,3,2,4,17
89,4.847,P ROY SOC B-BIOL SCI,45,0,3,2,1,1,2,2,0,3,0,31
90,6.120,BRAIN STIMUL,44,3,3,7,9,7,4,1,1,2,7,0
91, ,FRONT SYST NEUROSCI,44,0,7,9,7,6,5,3,3,1,3,0
92,3.138,FRONT BEHAV NEUROSCI,42,1,3,7,7,6,6,1,9,2,0,0
93,7.144,J NEUROL NEUROSUR PS,42,0,0,0,0,2,0,1,0,1,3,35
94,4.249,NEUROPHARMACOLOGY,42,1,3,4,6,4,3,3,1,2,2,13
95,1.568,J ELECTROMYOGR KINES,40,0,4,0,1,6,2,3,1,3,0,20
96,8.324,MOVEMENT DISORD,40,1,1,1,0,4,1,2,1,4,3,22
97,6.544,NEUROPSYCHOPHARMACOL,40,0,3,3,3,3,3,5,8,2,1,9
98,14.327,ANNU REV PHYSIOL,39,0,0,1,1,5,2,0,1,0,0,29
99,3.706,J PHARMACOL EXP THER,39,0,0,1,0,0,3,0,1,2,2,30
100,3.495,BIOPHYS J,38,0,2,0,0,0,1,0,0,2,2,31
101,4.300,FRONT CELL NEUROSCI,38,2,3,14,9,6,0,2,0,0,2,0
102,3.680,J GEN PHYSIOL,38,0,0,1,1,0,0,1,1,0,1,33
103,11.984,BIOL PSYCHIAT,37,1,4,5,0,0,1,2,3,3,5,13
104,3.118,PSYCHOPHYSIOLOGY,37,0,2,0,1,0,0,2,8,1,1,22
105,5.002,J NEUROTRAUM,36,2,3,7,1,1,2,4,0,1,0,15
106,2.716,JARO-J ASSOC RES OTO,36,0,2,2,6,5,4,5,3,2,2,5
107,4.907,CORTEX,35,2,5,2,2,5,2,1,0,5,2,9
108,3.877,FRONT NEUROSCI-SWITZ,35,1,5,6,7,4,2,4,3,0,1,2
109, ,IEEE ENG MED BIOL,35,0,0,7,9,2,2,4,0,8,1,2
110,1.760,ADV EXP MED BIOL,34,0,1,0,3,3,1,0,4,10,3,9
111,3.077,ARCH PHYS MED REHAB,33,2,1,2,1,1,4,3,1,2,0,16
112,1.371,PERCEPTION,33,0,2,1,0,0,1,1,0,0,3,25
113,2.765,PFLUG ARCH EUR J PHY,33,0,2,3,0,1,0,0,0,1,0,26
114,6.239,STROKE,33,0,2,0,0,0,2,2,1,3,2,21
115,3.199,CEREBELLUM,32,2,2,6,4,5,5,0,4,1,1,2
116, ,FRONT PSYCHOL,32,1,1,2,6,10,3,6,3,0,0,0
117,7.197,NEURAL NETWORKS,32,0,0,1,0,2,1,0,0,5,2,21
