Citing Journal Data: J NEUROSCI METH,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1, ,ALL Journals,7929,106,489,617,554,573,503,506,433,420,333,3395
2, ,ALL OTHERS (1271),1271,26,77,93,71,76,92,71,55,55,53,602
3,5.426,NEUROIMAGE,391,5,17,21,32,40,45,43,31,30,15,112
4,2.668,J NEUROSCI METH,315,10,22,28,28,19,20,24,13,22,20,109
5,5.971,J NEUROSCI,198,0,6,10,12,15,12,16,19,16,17,75
6,9.504,P NATL ACAD SCI USA,151,2,9,8,12,8,6,9,11,13,9,64
7,2.766,PLOS ONE,138,0,10,21,30,31,18,11,5,4,7,1
8,14.319,NEURON,134,2,14,14,9,23,11,13,6,5,4,33
9,2.502,J NEUROPHYSIOL,117,1,4,9,3,3,7,14,7,3,3,63
10,3.614,CLIN NEUROPHYSIOL,100,0,2,4,7,6,11,2,5,8,8,47
11,4.927,HUM BRAIN MAPP,88,4,4,3,7,4,5,4,4,9,3,41
12,41.577,NATURE,80,1,8,2,5,7,4,3,4,7,3,36
13,3.125,BRAIN RES,76,0,0,6,1,3,2,3,6,5,5,45
14,6.308,CEREB CORTEX,68,0,0,10,4,4,6,2,4,8,7,23
15,19.912,NAT NEUROSCI,67,2,9,10,10,6,6,5,3,0,1,15
16,41.058,SCIENCE,66,0,6,2,4,6,1,3,2,7,3,32
17,4.288,IEEE T BIO-MED ENG,58,0,3,4,0,3,2,5,3,6,3,29
18,10.848,BRAIN,57,0,0,1,3,3,3,3,4,4,7,29
19,3.382,NEUROSCIENCE,55,0,4,6,7,3,2,3,1,4,0,25
20,3.173,BEHAV BRAIN RES,52,2,4,10,4,2,3,5,2,3,1,16
21,32.635,NAT REV NEUROSCI,46,0,3,3,1,3,4,3,1,7,1,20
22,5.002,J NEUROTRAUM,45,1,3,1,4,3,4,1,4,0,3,21
23,3.222,PSYCHOPHARMACOLOGY,44,0,3,3,1,3,1,2,2,1,0,28
24, ,IEEE ENG MED BIOL,41,0,3,9,2,4,3,8,3,1,6,2
25,4.082,MAGN RESON MED,41,0,1,2,1,0,0,0,0,1,1,35
26,3.400,J COMP NEUROL,40,0,1,0,1,3,1,1,5,2,2,24
27,3.920,J NEURAL ENG,40,1,3,5,4,7,4,8,1,3,2,2
28,2.832,EUR J NEUROSCI,39,0,2,2,2,2,6,0,2,2,1,20
29,6.045,J CEREBR BLOOD F MET,39,1,2,4,0,0,4,1,3,1,2,21
30,11.984,BIOL PSYCHIAT,34,0,3,2,4,2,2,5,1,0,1,14
31,4.483,EXP NEUROL,34,1,1,3,1,3,2,1,1,3,1,17
32,4.540,J PHYSIOL-LONDON,34,0,0,2,2,1,1,0,1,0,0,27
33,1.184,JOVE-J VIS EXP,34,0,2,8,3,2,2,6,4,4,2,1
34,26.919,NAT METHODS,33,0,2,3,8,3,4,5,3,3,1,1
35,1.651,NEURAL COMPUT,32,0,2,0,2,2,0,1,1,0,2,22
36,2.159,NEUROSCI LETT,32,1,0,3,3,0,3,0,2,3,0,17
37,2.517,PHYSIOL BEHAV,32,0,1,0,0,1,1,0,1,0,0,28
38,2.871,FRONT HUM NEUROSCI,31,0,3,11,5,7,3,1,1,0,0,0
39,8.037,NEUROSCI BIOBEHAV R,31,2,3,4,1,4,2,1,1,2,0,11
40,2.284,PHYS REV E,29,0,1,2,3,1,1,0,1,1,2,17
41,3.955,PLOS COMPUT BIOL,28,0,4,0,3,2,1,3,3,6,2,4
42,12.423,NAT PROTOC,27,1,2,0,2,1,4,0,2,2,2,11
43,15.557,TRENDS COGN SCI,27,0,0,2,2,4,2,1,0,1,1,14
